start,end,title,details,website,section,value,doi,role,organization,person_name,location,teaching_level,teaching_number_students
2021-01-18,NA,NA,NA,NA,affiliations,NA,NA,Instructor,[RStudio Certified Instructor](https://education.rstudio.com/trainers/people/johnston+luke/),NA,"Boston, USA",,
2020-07-10,NA,NA,NA,NA,affiliations,NA,NA,Member,European Association for the Study of Diabetes,NA,"Düsseldorf, Germany",,
2021-02-10,NA,NA,NA,NA,affiliations,NA,NA,Researcher,"Department of Clinical Medicine, Aarhus University",NA,"Aarhus, Denmark",,
2019-12-01,2021-02-10,NA,NA,NA,affiliations,NA,NA,Researcher,"Department of Public Health, Aarhus University",NA,"Aarhus, Denmark",,
2018-07-05,NA,NA,NA,NA,affiliations,NA,NA,Member,Danish Diabetes Academy,NA,Denmark,,
2015-05-26,NA,NA,NA,NA,affiliations,NA,NA,Instructor and member,[Software Carpentry](http://software-carpentry.org/),NA,Global,,
2016-01-14,2018-01-31,NA,"Responsible for managing the finances, identifying potential sources of funding and applying to them as applicable, reimbursing students for expenses, and buying the snacks for the coding sessions. Other communal duties include maintaining the GitHub repository and dealing with Issues and Pull Requests (via GitHub) that may arise.
",https://github.com/UofTCoders/council/tree/master/treasurer,affiliations,NA,NA,Treasurer,"[UofT Coders](https://uoftcoders.github.io), University of Toronto & Mozilla Science Lab",NA,"Toronto, Canada",,
2014-09-01,2017-08-31,NA,"Responsible for the accounting of the NSGSA finances, reimbursing students for expenses, applying for the Graduate Student Union Head Grant to secure funding, and dealing with any finance related issues that may come up.",NA,affiliations,NA,NA,Treasurer,"[Nutritional Sciences Graduate Student Association](http://nsgsa.sa.utoronto.ca/), University of Toronto",NA,"Toronto, Canada",,
2019-12-01,NA,Danish Diabetes Academy Postdoctoral Fellowship,"Nationally competitive 3-year fellowship.
",NA,awards,DKK 1.8 million,NA,NA,Danish Diabetes Academy,NA,Denmark,,
2017-11-23,2017-11-23,Michael C. Archer Research Excellence Award,"Recognition for the best research article published in 2016 by a graduate student in the Department of Nutritional Sciences.
",NA,awards,NA,NA,NA,University of Toronto,NA,"Toronto, Canada",,
2017-05-16,2017-05-18,Marie Skłodowska-Curie Master Class and Travel Fund,"Participation in a workshop aimed at applying for the Marie Curie Fellowship, with travel expenses and accommodations paid.
",NA,awards,NA,NA,NA,Aarhus University,NA,"Aarhus, Denmark",,
2017-03-10,2017-03-11,Working Open Workshop and Travel Scholarship,"Attendance to a workshop hosted by the Mozilla Science Lab to train on using open source and processes for research projects.
",NA,awards,USD 300,NA,NA,Mozilla Science Lab,NA,"Montreal, Canada",,
2017-04-25,2017-04-25,Gordon Cressy Student Leadership Award,"For recognition of outstanding extra-curricular contributions to the faculty and the university as a whole. Contributions include creating a workshop series (offered in the Graduate Professional Skills program) to teach coding to graduate students, playing an instrumental role in starting a student group (UofTCoders) to allow for peer-level skill sharing of coding and programming for science and research, and for running short, twice-monthly coding sessions in the Department of Nutritional Sciences.
",NA,awards,NA,NA,NA,University of Toronto,NA,"Toronto, Canada",,
2012-09-01,2013-08-31,Ontario Graduate Scholarship,NA,NA,awards,CAD 15000,NA,NA,Government of Ontario,NA,"Toronto, Canada",,
2013-05-08,2013-05-08,Trainee Travel Award,For attendance to the American Diabetes Association 73rd Scientific Sessions,NA,awards,CAD 1000,NA,NA,Banting and Best Diabetes Centre,NA,"Toronto, Canada",,
2013-09-01,2014-08-31,Ontario Graduate Scholarship,NA,NA,awards,CAD 15000,NA,NA,Government of Ontario,NA,"Toronto, Canada",,
2014-06-01,2014-06-01,Trainee Travel Award,For attendance to the American Diabetes Association 74rd Scientific Sessions,NA,awards,CAD 1000,NA,NA,Banting and Best Diabetes Centre,NA,"Toronto, Canada",,
2014-05-22,2014-05-22,Conference Travel Grant,For attendance to the International Society for the Study of Fatty Acids and Lipids 2014 Biennial Congress,NA,awards,CAD 1120,NA,NA,"School of Graduate Studies, University of Toronto",NA,"Toronto, Canada",,
